supplier_id,delivery_note_id,product_id,product_name,system_qty,product_cost,product_price,product_carton_volume_cbm
SUP088,980515,581829,Product_928,967,75.35,182.27,1.05
SUP040,686136,912431,Product_929,588,304.55,417.48,0.44
SUP083,127595,562878,Product_930,397,204.57,12.38,0.98
SUP058,895163,685835,Product_931,712,166.5,472.81,0.09
SUP078,988049,686351,Product_932,547,238.03,288.26,0.81
SUP054,251789,757204,Product_933,734,463.62,28.83,0.83
SUP072,631584,847938,Product_934,193,391.97,340.15,1.28
SUP036,962227,577049,Product_935,790,263.91,305.4,1.38
SUP040,716993,961663,Product_936,176,426.73,97.69,0.32
SUP052,688508,603257,Product_937,575,26.16,579.97,1.31
SUP029,407345,802436,Product_938,845,203.02,532.28,1.1
SUP014,446412,796576,Product_939,706,305.28,516.66,1.01
SUP062,336449,685191,Product_940,282,170.9,630.94,0.33
SUP071,988979,126267,Product_941,383,471.19,521.19,1.33
SUP040,724610,737504,Product_942,538,475.16,554.92,1.05
SUP011,561459,361809,Product_943,88,105.97,494.19,0.15
SUP028,768318,936723,Product_944,746,337.77,172.82,1.33
SUP069,413485,319881,Product_945,763,93.24,183.75,1.28
SUP065,664463,939609,Product_946,553,300.03,218.39,1.19
SUP010,836185,183457,Product_947,30,249.43,611.39,1.08
SUP077,947199,931062,Product_948,581,381.69,331.78,0.51
SUP038,744444,512005,Product_949,275,412.24,397.42,0.61
SUP032,564168,982035,Product_950,235,459.93,641.97,0.41
SUP066,617187,604259,Product_951,492,259.02,537.37,0.57
SUP064,668994,726426,Product_952,639,119.7,414.59,0.14
SUP047,214672,504555,Product_953,349,407.19,520.42,0.81
SUP004,265512,778383,Product_954,929,200.77,369.81,0.59
SUP037,123830,231289,Product_955,53,286.47,251.66,1.17
SUP058,202845,308386,Product_956,922,455.9,357.98,0.72
SUP095,812024,565040,Product_957,969,463.21,514.16,1.09
SUP048,574443,709603,Product_958,840,104.72,301.29,0.87
SUP030,326049,882571,Product_959,771,200.53,509.42,1.0
SUP096,639060,248610,Product_960,551,448.53,300.5,0.34
SUP064,909464,400536,Product_961,824,477.69,564.04,0.51
SUP006,446799,434750,Product_962,646,259.37,358.2,0.41
SUP082,390950,463376,Product_963,332,112.79,148.31,0.84
SUP009,262936,602699,Product_964,286,13.73,316.87,0.95
SUP044,453158,772299,Product_965,686,43.54,60.43,0.65
SUP062,270689,739096,Product_966,766,39.6,177.23,1.28
SUP066,981039,116248,Product_967,769,245.61,110.26,1.15
SUP076,798281,784784,Product_968,288,406.45,326.6,1.4
SUP037,357410,465746,Product_969,157,40.44,648.58,1.23
SUP068,196875,534059,Product_970,575,92.66,596.34,1.32
SUP076,327718,137662,Product_971,452,354.89,622.44,0.54
SUP011,418497,218541,Product_972,236,234.22,547.61,0.13
SUP085,244957,833109,Product_973,447,104.62,31.22,1.31
SUP086,874952,223043,Product_974,307,262.1,195.08,0.81
SUP043,790957,219124,Product_975,637,56.03,450.04,1.5
SUP013,390237,533717,Product_976,155,467.08,485.92,0.95
SUP084,430738,881155,Product_977,359,71.86,113.56,0.7
SUP043,534754,101021,Product_978,820,345.95,334.09,0.13
SUP011,900050,299121,Product_979,768,335.47,333.65,0.31
SUP075,228322,858316,Product_980,527,277.52,88.26,0.97
SUP074,706109,494215,Product_981,100,63.13,596.19,0.99
SUP044,504028,182786,Product_982,926,395.02,143.85,1.19
SUP003,233798,754434,Product_983,670,263.08,250.57,1.12
SUP014,922726,791403,Product_984,156,47.12,444.72,0.99
SUP049,955720,343445,Product_985,656,375.49,401.76,1.34
SUP047,364381,469834,Product_986,983,151.92,214.17,1.31
SUP047,462690,974536,Product_987,153,109.7,189.5,0.75
SUP078,736112,167757,Product_988,414,226.48,439.87,0.35
SUP063,907051,762474,Product_989,652,215.1,604.71,0.13
SUP022,498740,788622,Product_990,506,108.4,194.0,1.35
SUP092,794886,111163,Product_991,641,14.14,41.52,0.48
SUP049,425222,153566,Product_992,667,178.04,146.26,1.4
SUP099,971603,401985,Product_993,205,72.25,233.88,0.17
SUP006,278588,342028,Product_994,414,60.69,482.15,0.18
SUP061,219852,714543,Product_995,575,427.45,590.13,0.29
SUP042,657826,546568,Product_996,233,241.71,148.25,0.59
SUP076,526769,854189,Product_997,958,339.39,616.32,1.39
SUP090,570479,396650,Product_998,853,139.88,87.88,0.37
SUP023,705513,879903,Product_999,406,247.04,133.18,0.48
